id,time,place,depth,intensity,dyfi
us10007v34,1485213371470,30km SE of Tanaga Volcano, Alaska,4.76,None,None
us10007v1e,1485204496040,98km WNW of Sinabang, Indonesia,22.67,None,None
us10007v0x,1485194687620,284km SE of Lambasa, Fiji,581.47,None,None
us10007uz7,1485183156080,108km S of Severo-Kuril'sk, Russia,40.52,None,None
us10007uz0,1485172992130,72km SW of Kirakira, Solomon Islands,27.02,None,None
us10007uyq,1485167294020,67km WSW of Attu Station, Alaska,29.52,None,None
us10007uys,1485166635160,Northern Mid-Atlantic Ridge,10,None,None
us10007uy3,1485155620510,South of Africa,10,None,None
us10007uxt,1485151936220,160km SSW of Simpang, Indonesia,32.63,None,None
us10007ux5,1485135654780,17km SSW of Quvasoy, Uzbekistan,43.33,2.2,1
us10007uvw,1485118815380,42km ENE of Opotiki, New Zealand,54.14,4.6,3
us10007uv7,1485105281100,Southeast of Easter Island,10,None,None
us10007uu1,1485092830640,West of Macquarie Island,8.66,None,None
us10007uu0,1485091920090,159km SSE of Taron, Papua New Guinea,26.37,None,None
us10007utc,1485082631320,210km NW of Tobelo, Indonesia,31.48,None,None
us10007usl,1485071063900,West Chile Rise,10,None,None
us10007usi,1485067661800,56km SW of Fereydunshahr, Iran,34.51,None,None
us10007urt,1485063461080,107km WNW of Arawa, Papua New Guinea,148.31,2,1
us10007upq,1485060292970,216km WSW of Panguna, Papua New Guinea,10,None,None
us10007uph,1485059423140,41km WNW of Panguna, Papua New Guinea,136,9.1,23
us10007upd,1485053437340,17km SW of Zonda, Argentina,109.42,2,1
us10007une,1485029037350,37km NW of Taron, Papua New Guinea,48.24,None,None
us10007und,1485028350870,90km ENE of Hihifo, Tonga,43.2,None,None
us10007un7,1485022267430,95km E of Mutsu, Japan,56.81,2.7,2
us10007un8,1485021212040,216km SSE of L'Esperance Rock, New Zealand,10,None,None
us10007umj,1485011242280,154km SSW of San Pedro de Atacama, Chile,118.94,None,None
us10007um8,1484999672980,77km ENE of Hachinohe, Japan,39.15,3.6,8
us10007uln,1484991038680,82km S of San Martin, Argentina,22.43,4.8,9
us10007ul9,1484980249500,224km NNW of Saumlaki, Indonesia,116.82,None,None
us10007ul1,1484975793540,120km N of Tobelo, Indonesia,57.64,None,None
us10007ukd,1484963552130,109km S of Kokopo, Papua New Guinea,35,None,None
us10007uj7,1484953113500,17km WNW of Kazerun, Iran,10,3.8,1
us10007uep,1484933769030,146km SSW of Hihifo, Tonga,112.86,None,None
us10007ubp,1484921186120,138km SSW of Sigave, Wallis and Futuna,413.91,None,None
us10007ubb,1484906048260,54km WSW of Shache, China,50.81,None,None
us10007u9i,1484884062420,47km N of Bela, Pakistan,10,None,None
us10007u9g,1484883838750,47km E of Aras-asan, Philippines,54.02,1,1
us10007u9d,1484883173050,West Chile Rise,10,None,None
us10007u91,1484878805210,66km W of Kirakira, Solomon Islands,35.67,None,None
us10007u7n,1484867060310,67km W of Kirakira, Solomon Islands,29.89,6.1,6
us10007u7m,1484866495960,39km NNW of Cempa, Indonesia,176.02,None,None
us10007u69,1484855975400,79km SW of Sabtang, Philippines,10,None,None
us10007u35,1484827311480,42km SW of Ovalle, Chile,35.23,2,2
us10007u36,1484827264970,11km WNW of Ciudad Bolivar, Colombia,66.24,4.8,23
us10007u2v,1484820957980,Western Indian-Antarctic Ridge,10,None,None
us10007u1j,1484797343970,79km WSW of Hengchun, Taiwan,38.12,None,None
us10007u0w,1484781478000,205km SE of Sarangani, Philippines,10,None,None
us10007u0v,1484776102350,232km SW of Djado, Niger,10,None,None
us10007tz3,1484754160860,251km ENE of Port Blair, India,27.85,None,None
us10007tyz,1484752572290,8km NW of Amatrice, Italy,10,1,1
us10007txx,1484747496400,Northern Mid-Atlantic Ridge,10,None,None
us10007txl,1484746417890,4km N of Montereale, Italy,6.94,4.1,22
us10007txm,1484746302770,66km WSW of Puerto Quellon, Chile,17.98,None,None
us10007twz,1484738297630,29km WNW of Amatignak Island, Alaska,62.03,None,None
us10007tww,1484737659330,2km SSW of Arquata del Tronto, Italy,10,2,2
us10007twu,1484736704410,20km WSW of Tugu Hilir, Indonesia,68.97,None,None
us10007twn,1484735125750,5km WSW of Amatrice, Italy,10,4.8,22
us10007twk,1484735056260,10km NW of Montereale, Italy,10,None,None
us10007tx5,1484734597690,0km ENE of Montereale, Italy,10,None,None
us10007tx3,1484734532980,4km SSE of Amatrice, Italy,10,3.1,1
us10007twj,1484734451560,5km WSW of Amatrice, Italy,10,6,115
us10007twc,1484731541530,7km WNW of Amatrice, Italy,10,4.9,57
us10007u0t,1484727567180,5km ENE of Funaishikawa, Japan,60.38,4.6,35
us10007tvh,1484719152630,23km NE of Hihifo, Tonga,75.62,None,None
us10007tup,1484704947310,Southwest of Africa,10,None,None
us10007trt,1484677692950,65km S of Severo-Kuril'sk, Russia,77.34,None,None
us10007tps,1484653726400,85km W of Banda Aceh, Indonesia,35,2,2
us10007tpm,1484649674950,15km W of Kazerun, Iran,10,4.5,2
us10007tmm,1484644922520,72km ESE of Visokoi Island, South Georgia and the South Sandwich Islands,91.68,None,None
us10007tmh,1484644081950,43km S of Guisa, Cuba,10,7.1,12
us10007tm6,1484639180450,207km NW of Farallon de Pajaros, Northern Mariana Islands,121.76,None,None
us10007tl5,1484615868200,115km WNW of Sola, Vanuatu,44.83,None,None
us10007tjy,1484599658290,122km WNW of Sola, Vanuatu,10,None,None
us10007tjn,1484593640890,97km ESE of Esso, Russia,198.42,None,None
us10007tiy,1484579196730,151km WNW of Saumlaki, Indonesia,10,None,None
us10007tiz,1484578924890,176km SW of Hihifo, Tonga,248.98,None,None
us10007tit,1484576509040,65km NNE of Miyako, Japan,51.99,None,None
us10007tii,1484570532570,18km NNE of Kabanjahe, Indonesia,10,5.5,71
us10007ti6,1484554858500,South of Africa,10,None,None
us10007tg9,1484544724900,16km SSW of Ogotua, Indonesia,10,None,None
us10007tfs,1484536628720,206km NW of Farallon de Pajaros, Northern Mariana Islands,313.75,None,None
us10007tfl,1484535007250,66km ESE of Nikolski, Alaska,42.57,None,None
us10007tfe,1484529398990,128km W of Sola, Vanuatu,10,2,1
us10007tfd,1484527309190,90km S of Raoul Island, New Zealand,10,None,None
us10007tea,1484493992670,110km W of Panguna, Papua New Guinea,65.25,4.2,1
us10007te1,1484489579980,8km ESE of Casillas, Guatemala,209.89,None,None
us10007tdw,1484486290230,30km ESE of Gharm, Tajikistan,6.4,None,None
us10007tdb,1484473490670,55km NNW of Bahia de Caraquez, Ecuador,35.57,2,1
us10007tcy,1484470105280,31km ESE of Calama, Chile,107.96,None,None
us10007tbj,1484435410250,114km N of Lae, Papua New Guinea,146.41,None,None
us10007tba,1484431211600,128km E of Pangai, Tonga,35,None,None
us10007tb5,1484428771900,136km WSW of Nadi, Fiji,27.06,None,None
us10007tc7,1484420209670,124km SW of Nadi, Fiji,36.87,None,None
us10007tau,1484419412760,74km SW of Kirakira, Solomon Islands,36.59,None,None
us10007tas,1484418343070,169km SW of Nadi, Fiji,4.58,None,None
us10007tad,1484407179170,125km S of Oyama, Japan,281.21,None,None
us10007t9u,1484394078850,119km WNW of Kota Ternate, Indonesia,22.82,None,None
us10007t9m,1484390091160,106km NNE of Hihifo, Tonga,10,3.1,4
us10007t9e,1484386305090,153km SW of Nadi, Fiji,10,None,None
us10007t93,1484376063180,56km ENE of Taniwel, Indonesia,35.64,None,None
us10007t8x,1484374301630,152km SW of Nadi, Fiji,10,None,None
us10007t8p,1484364872930,8km NNE of Gueiria, Venezuela,86.91,None,None
us10007t71,1484348810320,171km NW of Tobelo, Indonesia,60.35,None,None
us10007t3y,1484325565560,106km SE of Modayag, Indonesia,46.01,None,None
us10007t3c,1484313288660,20km NE of Bristol Island, South Sandwich Islands,160.7,None,None
us10007t3b,1484310519820,15km W of Nago, Japan,52.85,3.9,28
us10007t19,1484289778760,52km NW of Finschhafen, Papua New Guinea,65.58,None,None
us10007t18,1484287820780,280km NNE of Fais, Micronesia,10,None,None
us10007t12,1484286368690,76km NNE of Adak, Alaska,176.54,None,None
us10007t0y,1484285518860,25km S of Kirakira, Solomon Islands,33.95,None,None
us10007t0z,1484285452060,Chagos Archipelago region,10,None,None
us10007t0n,1484277929060,10km SSW of Hasaki, Japan,32.27,3.1,32
us10007t0e,1484270453690,43km E of Namie, Japan,13.76,None,None
us10007sxd,1484249037000,35km NW of Ovalle, Chile,23.8,2,2
us10007swd,1484240698630,107km S of Vrangel', Russia,481.83,None,None
us10007svx,1484237192180,59km WSW of Mutis, Colombia,6.02,None,None
us10007sv2,1484227748560,116km WSW of Kuripan, Indonesia,38.19,None,None
us10007suf,1484216818630,12km WNW of Xochistlahuaca, Mexico,10,3.4,9
us10007ssn,1484211606410,43km E of Putre, Chile,133.55,2,1
us10007srd,1484191368000,20km SW of La Gomera, Guatemala,56.05,4.3,111
us10007sr9,1484181390550,5km SSW of Tsukuba, Japan,79.78,2.7,7
us10007snb,1484172419150,42km SSW of Betafo, Madagascar,8.7,6.1,41
us10007sn1,1484171897910,86km SSE of Tocopilla, Chile,69.06,6.1,25
us10007smq,1484170869650,286km NNE of Fais, Micronesia,43,None,None
us10007sll,1484165167690,66km ENE of Ndoi Island, Fiji,529.91,None,None
us10007sl6,1484163766360,57km S of Tanaga Volcano, Alaska,32.2,None,None
us10007sl2,1484159740800,78km WNW of Kandrian, Papua New Guinea,129.87,None,None
us10007skl,1484151790030,279km NNE of Fais, Micronesia,56.77,None,None
us10007skd,1484149829670,139km SW of Palaiochora, Greece,19.13,None,None
us10007sk0,1484145519070,279km NNE of Fais, Micronesia,10,None,None
us10007sjy,1484144884880,108km NW of Turkmenbasy, Turkmenistan,38.17,None,None
us10007sjv,1484144459950,280km NNE of Fais, Micronesia,10,None,None
us10007sit,1484115893040,16km SSE of Calolbon, Philippines,67.05,4.1,6
us10007si6,1484102958570,112km W of Panguna, Papua New Guinea,58.51,None,None
us10007si5,1484102190590,2km ESE of Muisne, Ecuador,10,6.8,3
us10007shp,1484093961930,34km SE of Blenheim, New Zealand,19.49,4.1,9
us10007sdm,1484068253980,22km WSW of Labuhankananga, Indonesia,24.84,None,None
us10007sdg,1484065315560,229km WNW of Chichi-shima, Japan,462.02,None,None
us10007sd4,1484062035090,104km WNW of Kirakira, Solomon Islands,28.47,3.4,6
us10007sd0,1484060389000,39km NNE of Illapel, Chile,93.1,2.9,2
us10007scy,1484057968010,210km SSE of Atka, Alaska,21.62,None,None
us10007scl,1484052294880,2km WSW of Rion, Greece,23.48,None,None
us10007sb5,1484042493810,110km WNW of Rota, Northern Mariana Islands,10,None,None
us10007s9c,1484028827250,188km SSE of Tabiauan, Philippines,612.71,4.6,49
us10007s8e,1484017292270,Western Indian-Antarctic Ridge,10,None,None
us10007s5a,1483989603960,61km W of Nikolski, Alaska,88.27,None,None
us10007s55,1483986042290,33km SSW of Kirakira, Solomon Islands,31.9,None,None
us10007s51,1483984536740,74km ESE of Resolute, Canada,14.96,None,None
us10007s4a,1483968764080,228km NNE of Tobelo, Indonesia,60.41,None,None
us10007s45,1483965689850,118km NW of Tobelo, Indonesia,68.24,None,None
us10007s3x,1483961318260,41km SSW of Pasarbaru, Indonesia,63.5,6,4
us10007s3k,1483955597430,6km NNW of Rion, Greece,10,4.7,5
us10007s3h,1483953617650,8km NNW of Callaguip, Philippines,45.1,4.1,3
us10007s32,1483941550410,37km SSE of Shahrtuz, Tajikistan,26.53,None,None
us10007s2n,1483931665360,139km WNW of Hihifo, Tonga,229.41,None,None
us10007s2g,1483928020490,Kepulauan Barat Daya, Indonesia,133.1,None,None
